$31 = 04000000
$29 = 00001000
$31 = 03fffff8
$ 1 = ffff019c
$ 1 = 00002000
$30 = ffff0628
$ 2 = ffff019c
$ 2 = 00000000
$ 2 = 0001000d
$ 2 = 0001100d
$ 2 = ffff040b
$ 2 = 00000000
$ 2 = 00000000
$ 2 = 00000000
$ 2 = 00000000
$ 2 = 00000000
$ 2 = ffff08c4
$ 2 = 0000000c
$ 3 = 00000000
$ 4 = 00000000
$ 5 = 00000000
$ 6 = 00000000
$ 7 = 00000000
$ 8 = 00000000
$ 9 = 00000000
$10 = 00000000
$11 = 00000000
$12 = 00000000
$13 = 00000000
$14 = 00000000
$15 = 00000000
$16 = 00000000
$17 = 00000000
$18 = 00000000
$19 = 00000000
$20 = 00000000
$21 = 00000000
$22 = 00000000
$23 = 00000000
$24 = 00000000
$25 = 00000000
$26 = 00000000
$27 = 00000000
$28 = 00000000
$29 = 00011000
$30 = ffff071c
$31 = 00010ffc
$ 1 = ffff08c4
$30 = ffff0190
$31 = 00011000
$ 1 = 00002000
$ 2 = ffff08c4
$ 2 = 00000000
$ 2 = ffff0190
$ 2 = 00000008
$ 3 = 00000000
$31 = 04000000
$29 = 00001000
$31 = 03fffff0
$ 9 = 00002000
$11 = 00000008
$10 = 00000000
$ 1 = 00000001
$ 1 = 00000002
$ 1 = 00000003
$ 1 = 00000004
$ 1 = 00000005
$ 1 = 00000006
$ 1 = 00000007
$ 1 = 00000008
$ 1 = 00000000
$ 1 = ffff0854
$30 = ffff059c
$ 2 = 00000012
$ 2 = 00000012
$ 2 = ffff0866
$ 3 = 00000050
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0855
$ 3 = 00000072
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0856
$ 3 = 0000006f
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0857
$ 3 = 00000067
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0858
$ 3 = 00000072
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0859
$ 3 = 00000061
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085a
$ 3 = 0000006d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085b
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085c
$ 3 = 00000063
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085d
$ 3 = 0000006f
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085e
$ 3 = 0000006d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff085f
$ 3 = 00000070
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0860
$ 3 = 0000006c
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0861
$ 3 = 00000065
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0862
$ 3 = 00000074
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0863
$ 3 = 00000065
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0864
$ 3 = 00000064
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0865
$ 3 = 0000000a
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0866
$ 1 = 00002000
$ 2 = 00000000
$30 = ffff05a8
$31 = 03ffffe0
$ 9 = 00002000
$10 = 00000000
$ 1 = ffff0748
$30 = ffff035c
$ 2 = 00000005
$ 2 = 00000005
$ 2 = ffff074d
$ 3 = 00000044
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0749
$ 3 = 00000041
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff074a
$ 3 = 00000054
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff074b
$ 3 = 00000041
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff074c
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff074d
$ 1 = 00000000
$30 = ffff0364
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = ffff0754
$30 = ffff036c
$ 2 = 00000004
$ 2 = 00000004
$ 2 = ffff0758
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0755
$ 3 = 00000050
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0756
$ 3 = 00000043
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0757
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0758
$ 1 = 00000000
$ 2 = 00000000
$ 1 = 00000000
$ 1 = 00002000
$ 1 = ffff0190
$30 = ffff0384
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = fff01900
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = ff019000
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = f0190000
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = 01900000
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 19000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000001
$ 1 = 90000000
$ 5 = 00000009
$ 4 = 00000031
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000009
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000039
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = ffff075c
$30 = ffff038c
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff075d
$ 3 = 0000000a
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff075d
$10 = 00000001
$11 = 0000001f
$ 1 = 00000001
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000001
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000031
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000004
$ 1 = 00002004
$ 1 = ffff08c4
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = fff08c40
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = ff08c400
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = f08c4000
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000f
$ 1 = 08c40000
$ 5 = 00000009
$ 4 = 00000046
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 8c400000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000008
$ 1 = c4000000
$ 5 = 00000009
$ 4 = 00000038
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000c
$ 1 = 40000000
$ 5 = 00000009
$ 4 = 00000043
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000004
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000034
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000001
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000002
$ 1 = 00000002
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000002
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000032
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000008
$ 1 = 00002008
$ 1 = 0000000c
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 000000c0
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000c00
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 0000c000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 000c0000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00c00000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 0c000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = c0000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 0000000c
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000043
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000002
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000003
$ 1 = 00000003
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000003
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000033
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 0000000c
$ 1 = 0000200c
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000003
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000004
$ 1 = 00000004
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000004
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000034
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000010
$ 1 = 00002010
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000003
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000004
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000005
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000006
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000008
$ 1 = 00000004
$ 2 = 00000007
$ 1 = ffff076c
$30 = ffff03e0
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff076d
$ 3 = 00000020
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff076d
$10 = 00000005
$ 1 = 00000005
$30 = ffff03a0
$ 2 = 00000000
$ 1 = 00000005
$ 3 = e0000000
$ 3 = 000003ff
$ 4 = 00000003
$ 3 = 00000000
$ 2 = 00000020
$ 3 = e0000000
$ 1 = 00000035
$ 2 = e0000000
$ 1 = ffff0764
$30 = ffff03a8
$ 2 = 00000001
$ 2 = 00000001
$ 2 = ffff0765
$ 3 = 0000003d
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = e0000000
$ 1 = ffff0765
$ 1 = 00000000
$ 1 = 00000014
$ 1 = 00002014
$ 1 = 00000000
$30 = ffff03bc
$ 2 = 00000000
$ 3 = 00000007
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000001
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
$ 5 = e0000000
$ 2 = 00000002
$ 4 = e0000000
$ 4 = 000003ff
$ 5 = 00000000
$ 4 = 00000000
$ 1 = 00000000
$ 5 = 00000009
$ 4 = 00000030
